28 DONE 0.1s
[+] Running 6/6
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.3s 
 ✔ Container container-hlds-1    Created                                                                                              1.8s 
 ✔ Container psychostats_db      Created                                                                                              1.8s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
 ✔ Container psychostats_parser  Created                                                                                              1.2s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_parser  | https://cpan.org/modules/02packages.details.txt.gz
psychostats_parser  | Reading '/root/.cpan/sources/modules/02packages.details.txt.gz'
hlds-1              | L 01/12/2026 - 06:28:11: -------- Mapchange --------
hlds-1              | L 01/12/2026 - 06:28:11: [AMXX] Plugin file open error (plugin "pluginmenu.amxx")
hlds-1              | L 01/12/2026 - 06:28:11: [AMXX] Plugin "statsx.amxx" failed to load: Plugin uses an unknown function (name "get_user_rstats") - check your modules.ini.
hlds-1              | couldn't exec maps/cs_assault_upc_load.cfg
psychostats_parser  |   Database was generated on Mon, 12 Jan 2026 04:29:02 GMT
psychostats_parser  |   HTTP::Date not available
psychostats_parser  | ..............
psychostats_parser  |   New CPAN.pm version (v2.38) available.
psychostats_parser  |   [Currently running version is v2.36]
psychostats_parser  |   You might want to try
psychostats_parser  |     install CPAN
psychostats_parser  |     reload cpan
psychostats_parser  |   to both upgrade CPAN.pm and run the new version without leaving
psychostats_parser  |   the current session.
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | ..............................................................DONE
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/modules/03modlist.data.gz
psychostats_parser  | Reading '/root/.cpan/sources/modules/03modlist.data.gz'
psychostats_parser  | DONE
psychostats_parser  | Writing /root/.cpan/Metadata
hlds-1              | [AMXX] Loaded 2 admins from file
psychostats_parser  | Running install for module 'DBI'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/H/HM/HMBRAND/DBI-1.647.tgz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/H/HM/HMBRAND/CHECKSUMS
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/H/HM/HMBRAND/DBI-1.647.tgz ok
psychostats_parser  | 'YAML' not installed, will not store persistent state
hlds-1              | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
psychostats_parser  | Configuring H/HM/HMBRAND/DBI-1.647.tgz with Makefile.PL
psychostats_parser  | Your perl was compiled with gcc (version 14.2.0), okay.
psychostats_parser  | Creating test wrappers for DBD::Gofer:
psychostats_parser  | t/zvg_01basics.t 
psychostats_parser  | t/zvg_02dbidrv.t 
psychostats_parser  | t/zvg_03handle.t 
psychostats_parser  | t/zvg_04mods.t 
psychostats_parser  | t/zvg_05concathash.t 
psychostats_parser  | t/zvg_06attrs.t 
psychostats_parser  | t/zvg_07kids.t 
psychostats_parser  | t/zvg_08keeperr.t 
psychostats_parser  | t/zvg_09trace.t 
psychostats_parser  | t/zvg_10examp.t 
psychostats_parser  | t/zvg_11fetch.t 
psychostats_parser  | t/zvg_12quote.t 
psychostats_parser  | t/zvg_13taint.t 
psychostats_parser  | t/zvg_14utf8.t 
psychostats_parser  | t/zvg_15array.t 
psychostats_parser  | t/zvg_16destroy.t 
psychostats_parser  | t/zvg_17handle_error.t 
psychostats_parser  | t/zvg_19fhtrace.t 
psychostats_parser  | t/zvg_20meta.t 
psychostats_parser  | t/zvg_30subclass.t 
psychostats_parser  | t/zvg_31methcache.t 
psychostats_parser  | t/zvg_35thrclone.t 


hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
psychostats_parser  | t/zvg_40profile.t 


hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | Looking up breakpad interfaces from steamclient
psychostats_parser  | t/zvg_41prof_dump.t 
hlds-1              | Calling BreakpadMiniDumpSystemInit


hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]

hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
psychostats_parser  | t/zvg_42prof_data.t 


psychostats_parser  | t/zvg_43prof_env.t 
psychostats_parser  | t/zvg_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvg_49dbd_file.t 
psychostats_parser  | t/zvg_50dbm_simple.t 
psychostats_parser  | t/zvg_51dbm_file.t 
psychostats_parser  | t/zvg_52dbm_complex.t 
psychostats_parser  | t/zvg_53sqlengine_adv.t 
psychostats_parser  | t/zvg_54_dbd_mem.t 
psychostats_parser  | t/zvg_60preparse.t 
psychostats_parser  | t/zvg_65transact.t 
psychostats_parser  | t/zvg_70callbacks.t 
psychostats_parser  | t/zvg_72childhandles.t 
psychostats_parser  | t/zvg_73cachedkids.t 
psychostats_parser  | t/zvg_80proxy.t 
psychostats_parser  | t/zvg_85gofer.t 
psychostats_parser  | t/zvg_86gofer_fail.t 
psychostats_parser  | t/zvg_87gofer_cache.t 
psychostats_parser  | t/zvg_90sql_type_cast.t 
psychostats_parser  | t/zvg_91_store_warning.t 
psychostats_parser  | Creating test wrappers for DBI::SQL::Nano:
psychostats_parser  | t/zvn_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvn_49dbd_file.t 
psychostats_parser  | t/zvn_50dbm_simple.t 
psychostats_parser  | t/zvn_51dbm_file.t 
psychostats_parser  | t/zvn_52dbm_complex.t 
psychostats_parser  | t/zvn_85gofer.t 
psychostats_parser  | Creating test wrappers for DBI::PurePerl:
psychostats_parser  | t/zvp_01basics.t 
psychostats_parser  | t/zvp_02dbidrv.t 
psychostats_parser  | t/zvp_03handle.t 
psychostats_parser  | t/zvp_04mods.t 
psychostats_parser  | t/zvp_05concathash.t 
psychostats_parser  | t/zvp_06attrs.t 
psychostats_parser  | t/zvp_07kids.t 
psychostats_parser  | t/zvp_08keeperr.t 
psychostats_parser  | t/zvp_09trace.t 
psychostats_parser  | t/zvp_10examp.t 
psychostats_parser  | t/zvp_11fetch.t 
psychostats_parser  | t/zvp_12quote.t 
psychostats_parser  | t/zvp_13taint.t 
psychostats_parser  | t/zvp_14utf8.t 
psychostats_parser  | t/zvp_15array.t 
psychostats_parser  | t/zvp_16destroy.t 
psychostats_parser  | t/zvp_17handle_error.t 
psychostats_parser  | t/zvp_19fhtrace.t 
psychostats_parser  | t/zvp_20meta.t 
psychostats_parser  | t/zvp_30subclass.t 
psychostats_parser  | t/zvp_31methcache.t 
psychostats_parser  | t/zvp_35thrclone.t 
psychostats_parser  | t/zvp_40profile.t 
psychostats_parser  | t/zvp_41prof_dump.t 
psychostats_parser  | t/zvp_42prof_data.t 
psychostats_parser  | t/zvp_43prof_env.t 
psychostats_parser  | t/zvp_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvp_49dbd_file.t 
psychostats_parser  | t/zvp_50dbm_simple.t 
psychostats_parser  | t/zvp_51dbm_file.t 
psychostats_parser  | t/zvp_52dbm_complex.t 
psychostats_parser  | t/zvp_53sqlengine_adv.t 
psychostats_parser  | t/zvp_54_dbd_mem.t 
psychostats_parser  | t/zvp_60preparse.t 
psychostats_parser  | t/zvp_65transact.t 
psychostats_parser  | t/zvp_70callbacks.t 
psychostats_parser  | t/zvp_72childhandles.t 
psychostats_parser  | t/zvp_73cachedkids.t 
psychostats_parser  | t/zvp_80proxy.t 
psychostats_parser  | t/zvp_85gofer.t 
psychostats_parser  | t/zvp_86gofer_fail.t 
psychostats_parser  | t/zvp_87gofer_cache.t 
psychostats_parser  | t/zvp_90sql_type_cast.t 
psychostats_parser  | t/zvp_91_store_warning.t 
psychostats_parser  | Creating test wrappers for DBD::Gofer + DBI::SQL::Nano:
psychostats_parser  | t/zvxgn_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvxgn_49dbd_file.t 
psychostats_parser  | t/zvxgn_50dbm_simple.t 
psychostats_parser  | t/zvxgn_51dbm_file.t 
psychostats_parser  | t/zvxgn_52dbm_complex.t 
psychostats_parser  | t/zvxgn_85gofer.t 
psychostats_parser  | Creating test wrappers for DBD::Gofer + DBI::PurePerl:
psychostats_parser  | t/zvxgp_01basics.t 
psychostats_parser  | t/zvxgp_02dbidrv.t 
psychostats_parser  | t/zvxgp_03handle.t 
psychostats_parser  | t/zvxgp_04mods.t 
psychostats_parser  | t/zvxgp_05concathash.t 
psychostats_parser  | t/zvxgp_06attrs.t 
psychostats_parser  | t/zvxgp_07kids.t 
psychostats_parser  | t/zvxgp_08keeperr.t 
psychostats_parser  | t/zvxgp_09trace.t 
psychostats_parser  | t/zvxgp_10examp.t 
psychostats_parser  | t/zvxgp_11fetch.t 
psychostats_parser  | t/zvxgp_12quote.t 
psychostats_parser  | t/zvxgp_13taint.t 
psychostats_parser  | t/zvxgp_14utf8.t 
psychostats_parser  | t/zvxgp_15array.t 
psychostats_parser  | t/zvxgp_16destroy.t 
psychostats_parser  | t/zvxgp_17handle_error.t 
psychostats_parser  | t/zvxgp_19fhtrace.t 
psychostats_parser  | t/zvxgp_20meta.t 
psychostats_parser  | t/zvxgp_30subclass.t 
psychostats_parser  | t/zvxgp_31methcache.t 
psychostats_parser  | t/zvxgp_35thrclone.t 
psychostats_parser  | t/zvxgp_40profile.t 
psychostats_parser  | t/zvxgp_41prof_dump.t 
psychostats_parser  | t/zvxgp_42prof_data.t 
psychostats_parser  | t/zvxgp_43prof_env.t 
psychostats_parser  | t/zvxgp_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvxgp_49dbd_file.t 
psychostats_parser  | t/zvxgp_50dbm_simple.t 
psychostats_parser  | t/zvxgp_51dbm_file.t 
psychostats_parser  | t/zvxgp_52dbm_complex.t 
psychostats_parser  | t/zvxgp_53sqlengine_adv.t 
psychostats_parser  | t/zvxgp_54_dbd_mem.t 
psychostats_parser  | t/zvxgp_60preparse.t 
psychostats_parser  | t/zvxgp_65transact.t 
psychostats_parser  | t/zvxgp_70callbacks.t 
psychostats_parser  | t/zvxgp_72childhandles.t 
psychostats_parser  | t/zvxgp_73cachedkids.t 
psychostats_parser  | t/zvxgp_80proxy.t 
psychostats_parser  | t/zvxgp_85gofer.t 
psychostats_parser  | t/zvxgp_86gofer_fail.t 
psychostats_parser  | t/zvxgp_87gofer_cache.t 
psychostats_parser  | t/zvxgp_90sql_type_cast.t 
psychostats_parser  | t/zvxgp_91_store_warning.t 
psychostats_parser  | Creating test wrappers for DBI::SQL::Nano + DBI::PurePerl:
psychostats_parser  | t/zvxnp_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvxnp_49dbd_file.t 
psychostats_parser  | t/zvxnp_50dbm_simple.t 
psychostats_parser  | t/zvxnp_51dbm_file.t 
psychostats_parser  | t/zvxnp_52dbm_complex.t 
psychostats_parser  | t/zvxnp_85gofer.t 
psychostats_parser  | Creating test wrappers for DBD::Gofer + DBI::SQL::Nano + DBI::PurePerl:
psychostats_parser  | t/zvxgnp_48dbi_dbd_sqlengine.t 
psychostats_parser  | t/zvxgnp_49dbd_file.t 
psychostats_parser  | t/zvxgnp_50dbm_simple.t 
psychostats_parser  | t/zvxgnp_51dbm_file.t 
psychostats_parser  | t/zvxgnp_52dbm_complex.t 
psychostats_parser  | t/zvxgnp_85gofer.t 
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | 
psychostats_parser  |     I see you're using perl 5.038005 on x86_64-linux-gnu, okay.
psychostats_parser  |     Remember to actually *read* the README file!
psychostats_parser  |     Use  'make' to build the software (dmake or nmake on Windows).
psychostats_parser  |     Then 'make test' to execute self tests.
psychostats_parser  |     Then 'make install' to install the DBI and then delete this working
psychostats_parser  |     directory before unpacking and building any DBD::* drivers.
psychostats_parser  | 
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for DBI
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   HMBRAND/DBI-1.647.tgz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for H/HM/HMBRAND/DBI-1.647.tgz
psychostats_parser  | cp lib/DBI/Const/GetInfo/ANSI.pm blib/lib/DBI/Const/GetInfo/ANSI.pm
psychostats_parser  | cp lib/DBD/Gofer/Transport/null.pm blib/lib/DBD/Gofer/Transport/null.pm
psychostats_parser  | cp lib/DBD/Gofer/Transport/corostream.pm blib/lib/DBD/Gofer/Transport/corostream.pm
psychostats_parser  | cp lib/DBI/Gofer/Execute.pm blib/lib/DBI/Gofer/Execute.pm
psychostats_parser  | cp lib/DBI/DBD/SqlEngine/Developers.pod blib/lib/DBI/DBD/SqlEngine/Developers.pod
psychostats_parser  | cp lib/DBD/Gofer/Policy/rush.pm blib/lib/DBD/Gofer/Policy/rush.pm
psychostats_parser  | cp lib/DBD/File.pm blib/lib/DBD/File.pm
psychostats_parser  | cp lib/DBD/File/Developers.pod blib/lib/DBD/File/Developers.pod
psychostats_parser  | cp dbd_xsh.h blib/arch/auto/DBI/dbd_xsh.h
psychostats_parser  | cp lib/DBD/Sponge.pm blib/lib/DBD/Sponge.pm
psychostats_parser  | cp lib/DBD/Gofer/Transport/Base.pm blib/lib/DBD/Gofer/Transport/Base.pm
psychostats_parser  | cp lib/DBI/DBD/Metadata.pm blib/lib/DBI/DBD/Metadata.pm
psychostats_parser  | cp Driver_xst.h blib/arch/auto/DBI/Driver_xst.h
psychostats_parser  | cp lib/DBI/DBD.pm blib/lib/DBI/DBD.pm
psychostats_parser  | cp Driver.xst blib/arch/auto/DBI/Driver.xst
psychostats_parser  | cp lib/DBD/Gofer/Policy/pedantic.pm blib/lib/DBD/Gofer/Policy/pedantic.pm
psychostats_parser  | cp lib/DBI/Const/GetInfo/ODBC.pm blib/lib/DBI/Const/GetInfo/ODBC.pm
psychostats_parser  | cp lib/DBD/NullP.pm blib/lib/DBD/NullP.pm
psychostats_parser  | cp DBI.pm blib/lib/DBI.pm
psychostats_parser  | cp lib/DBI/Const/GetInfoType.pm blib/lib/DBI/Const/GetInfoType.pm
psychostats_parser  | cp lib/DBI/DBD/SqlEngine.pm blib/lib/DBI/DBD/SqlEngine.pm
psychostats_parser  | cp DBIXS.h blib/arch/auto/DBI/DBIXS.h
psychostats_parser  | cp lib/DBI/Gofer/Request.pm blib/lib/DBI/Gofer/Request.pm
psychostats_parser  | cp lib/DBI/Changes.pm blib/lib/DBI/Changes.pm
psychostats_parser  | cp lib/DBD/Gofer.pm blib/lib/DBD/Gofer.pm
psychostats_parser  | cp dbixs_rev.h blib/arch/auto/DBI/dbixs_rev.h
psychostats_parser  | cp lib/DBI/DBD/SqlEngine/HowTo.pod blib/lib/DBI/DBD/SqlEngine/HowTo.pod
psychostats_parser  | cp lib/DBD/Gofer/Transport/pipeone.pm blib/lib/DBD/Gofer/Transport/pipeone.pm
psychostats_parser  | cp lib/Bundle/DBI.pm blib/lib/Bundle/DBI.pm
psychostats_parser  | cp lib/DBD/Mem.pm blib/lib/DBD/Mem.pm
psychostats_parser  | cp lib/DBD/File/Roadmap.pod blib/lib/DBD/File/Roadmap.pod
psychostats_parser  | cp lib/DBD/Proxy.pm blib/lib/DBD/Proxy.pm
psychostats_parser  | cp dbixs_rev.pl blib/lib/dbixs_rev.pl
psychostats_parser  | cp lib/DBD/DBM.pm blib/lib/DBD/DBM.pm
psychostats_parser  | cp lib/DBI/Const/GetInfoReturn.pm blib/lib/DBI/Const/GetInfoReturn.pm
psychostats_parser  | cp lib/DBD/Gofer/Transport/stream.pm blib/lib/DBD/Gofer/Transport/stream.pm
psychostats_parser  | cp lib/DBD/Gofer/Policy/Base.pm blib/lib/DBD/Gofer/Policy/Base.pm
psychostats_parser  | cp lib/DBD/File/HowTo.pod blib/lib/DBD/File/HowTo.pod
psychostats_parser  | cp dbi_sql.h blib/arch/auto/DBI/dbi_sql.h
psychostats_parser  | cp dbipport.h blib/arch/auto/DBI/dbipport.h
psychostats_parser  | cp lib/DBD/ExampleP.pm blib/lib/DBD/ExampleP.pm
psychostats_parser  | cp dbivport.h blib/arch/auto/DBI/dbivport.h
psychostats_parser  | cp lib/DBD/Gofer/Policy/classic.pm blib/lib/DBD/Gofer/Policy/classic.pm
psychostats_parser  | cp lib/DBI/Gofer/Transport/Base.pm blib/lib/DBI/Gofer/Transport/Base.pm
psychostats_parser  | cp lib/DBI/PurePerl.pm blib/lib/DBI/PurePerl.pm
psychostats_parser  | cp lib/DBI/Gofer/Serializer/Storable.pm blib/lib/DBI/Gofer/Serializer/Storable.pm
psychostats_parser  | cp lib/DBI/Gofer/Transport/stream.pm blib/lib/DBI/Gofer/Transport/stream.pm
psychostats_parser  | cp lib/DBI/Profile.pm blib/lib/DBI/Profile.pm
psychostats_parser  | cp lib/DBI/SQL/Nano.pm blib/lib/DBI/SQL/Nano.pm
psychostats_parser  | cp lib/DBI/ProfileData.pm blib/lib/DBI/ProfileData.pm
psychostats_parser  | cp lib/Win32/DBIODBC.pm blib/lib/Win32/DBIODBC.pm
psychostats_parser  | cp lib/DBI/Util/_accessor.pm blib/lib/DBI/Util/_accessor.pm
psychostats_parser  | cp lib/DBI/W32ODBC.pm blib/lib/DBI/W32ODBC.pm
psychostats_parser  | cp lib/DBI/Gofer/Response.pm blib/lib/DBI/Gofer/Response.pm
psychostats_parser  | cp lib/DBI/ProfileDumper/Apache.pm blib/lib/DBI/ProfileDumper/Apache.pm
psychostats_parser  | cp lib/DBI/ProxyServer.pm blib/lib/DBI/ProxyServer.pm
psychostats_parser  | cp lib/DBI/ProfileSubs.pm blib/lib/DBI/ProfileSubs.pm
psychostats_parser  | cp lib/DBI/Gofer/Transport/pipeone.pm blib/lib/DBI/Gofer/Transport/pipeone.pm
psychostats_parser  | cp lib/DBI/Util/CacheMemory.pm blib/lib/DBI/Util/CacheMemory.pm
psychostats_parser  | cp lib/DBI/ProfileDumper.pm blib/lib/DBI/ProfileDumper.pm
psychostats_parser  | cp lib/DBI/Gofer/Serializer/DataDumper.pm blib/lib/DBI/Gofer/Serializer/DataDumper.pm
psychostats_parser  | cp lib/DBI/Gofer/Serializer/Base.pm blib/lib/DBI/Gofer/Serializer/Base.pm
psychostats_parser  | Running Mkbootstrap for DBI ()
psychostats_parser  | chmod 644 "DBI.bs"
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- DBI.bs blib/arch/auto/DBI/DBI.bs 644
psychostats_parser  | "/usr/local/bin/perl" -p -e "s/~DRIVER~/Perl/g" ./Driver.xst > Perl.xsi
psychostats_parser  | "/usr/local/bin/perl" "/usr/local/lib/perl5/5.38.5/ExtUtils/xsubpp"  -typemap '/usr/local/lib/perl5/5.38.5/ExtUtils/typemap' -typemap '/root/.cpan/build/DBI-1.647-0/typemap'  Perl.xs > Perl.xsc
psychostats_parser  | mv Perl.xsc Perl.c
hlds-1              | IPC function call IClientUtils::GetSteamRealm took too long: 1135 msec
