#45 [psychostats_web] resolving provenance for metadata file
#45 DONE 0.0s
[+] Running 8/8
 ✔ container-psychostats_web     Built                                                                                                0.0s 
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ container-psychostats_parser  Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.6s 
 ✔ Container psychostats_db      Created                                                                                              2.3s 
 ✔ Container container-hlds-1    Created                                                                                              2.3s 
 ✔ Container psychostats_parser  Created                                                                                              1.5s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:57:50+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
hlds-1              |    Metamod version 1.21.1-am  Copyright (c) 2001-2013 Will Day <willday@metamod.org>
hlds-1              |    Metamod comes with ABSOLUTELY NO WARRANTY; for details type `meta gpl'.
hlds-1              |    This is free software, and you are welcome to redistribute it
hlds-1              |    under certain conditions; type `meta gpl' for details.
hlds-1              |    
psychostats_db      | 2026-01-12  6:58:01 0 [Note] InnoDB: 128 rollback segments are active.
psychostats_db      | 2026-01-12  6:58:01 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
psychostats_db      | 2026-01-12  6:58:01 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
hlds-1              | 
hlds-1              |    AMX Mod X version 1.50 Copyright (c) 2004-2005 AMX Mod X Development Team 
hlds-1              |    AMX Mod X comes with ABSOLUTELY NO WARRANTY; for details type `amxx gpl'.
hlds-1              |    This is free software and you are welcome to redistribute it under 
hlds-1              |    certain conditions; type 'amxx gpl' for details.
hlds-1              |   
psychostats_db      | 2026-01-12  6:58:01 0 [Note] InnoDB: log sequence number 45442; transaction id 14
psychostats_db      | 2026-01-12  6:58:01 0 [Note] Plugin 'FEEDBACK' is disabled.
psychostats_db      | 2026-01-12  6:58:01 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
psychostats_db      | 2026-01-12  6:58:01 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
psychostats_db      | 2026-01-12  6:58:01 0 [Note] InnoDB: Buffer pool(s) load completed at 260112  6:58:01
psychostats_db      | 2026-01-12  6:58:01 0 [Note] Server socket created on IP: '0.0.0.0', port: '3306'.
psychostats_db      | 2026-01-12  6:58:01 0 [Note] Server socket created on IP: '::', port: '3306'.
psychostats_db      | 2026-01-12  6:58:02 0 [Note] mariadbd: ready for connections.
psychostats_db      | Version: '10.11.15-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
hlds-1              | L 01/12/2026 - 06:58:02: -------- Mapchange --------
hlds-1              | L 01/12/2026 - 06:58:02: [AMXX] Plugin file open error (plugin "pluginmenu.amxx")
hlds-1              | L 01/12/2026 - 06:58:02: [AMXX] Plugin "statsx.amxx" failed to load: Plugin uses an unknown function (name "get_user_rstats") - check your modules.ini.
hlds-1              | couldn't exec maps/cs_assault_upc_load.cfg
hlds-1              | [AMXX] Loaded 2 admins from file
hlds-1              | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | IPC function call IClientUtils::GetSteamRealm took too long: 612 msec
hlds-1              | IPC function call IClientUtils::GetConnectedUniverse took too long: 53 msec
hlds-1              | 
hlds-1              | Executing AMX Mod X Configuration File 
hlds-1              | Scrolling message displaying frequency: 10:00 minutes
hlds-1              | Server IP address 172.20.0.3:27015
hlds-1              | L 01/12/2026 - 06:58:09: -------- Mapchange --------
hlds-1              | L 01/12/2026 - 06:58:09: [AMXX] Plugin file open error (plugin "pluginmenu.amxx")
hlds-1              | L 01/12/2026 - 06:58:09: [AMXX] Plugin "statsx.amxx" failed to load: Plugin uses an unknown function (name "get_user_rstats") - check your modules.ini.
hlds-1              | Unable to open logfiles under logs/L0112
hlds-1              | Logging disabled
hlds-1              | couldn't exec maps/cs_assault_upc_unload.cfg
hlds-1              | couldn't exec maps/cs_assault_upc_load.cfg
hlds-1              | [AMXX] Loaded 2 admins from file
hlds-1              | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
hlds-1              | Forcing breakpad minidump interfaces to load
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | 
hlds-1              | Executing AMX Mod X Configuration File 
hlds-1              | Scrolling message displaying frequency: 10:00 minutes
hlds-1              | Connection to Steam servers successful.
hlds-1              |    VAC secure mode is activated.
psychostats_parser  | [FATAL]* Called from main(190)->PS::DB(123)->PS::DB::mysql(46) >>>
psychostats_parser  | Error connecting to database using dsn "DBI:mysql:database=psychostats3_1;host=localhost;port=":
psychostats_parser  | Can't connect to local server through socket '/run/mysqld/mysqld.sock' (2)
psychostats_web     | [Mon Jan 12 06:58:37.546208 2026] [php:error] [pid 17:tid 17] [client 172.20.0.1:48924] PHP Fatal error:  Uncaught mysqli_sql_exception: No such file or directory in /var/www/html/includes/DB/mysql.php:67\nStack trace:\n#0 /var/www/html/includes/DB/mysql.php(67): mysqli_connect('localhost', 'ps3', Object(SensitiveParameterValue))\n#1 /var/www/html/includes/DB/mysql.php(45): DB_mysql->connect()\n#2 /var/www/html/includes/class_DB.php(69): DB_mysql->__construct(Array)\n#3 /var/www/html/install/common.php(83): PsychoDB::create(Array)\n#4 /var/www/html/install/index.php(25): require_once('/var/www/html/i...')\n#5 {main}\n  thrown in /var/www/html/includes/DB/mysql.php on line 67
psychostats_web     | 172.20.0.1 - - [12/Jan/2026:06:58:37 +0000] "GET /install/ HTTP/1.1" 200 627 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
psychostats_web     | 172.20.0.1 - - [12/Jan/2026:06:58:37 +0000] "GET /favicon.ico HTTP/1.1" 404 489 "http://localhost:8088/install/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
psychostats_parser  | [FATAL]* Called from main(190)->PS::DB(123)->PS::DB::mysql(46) >>>
psychostats_parser  | Error connecting to database using dsn "DBI:mysql:database=psychostats3_1;host=localhost;port=":
psychostats_parser  | Can't connect to local server through socket '/run/mysqld/mysqld.sock' (2)
