Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 18:42:49+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_parser  | PS_DB_HOST='psychostats_db'
psychostats_parser  | PS_DB_NAME='psychostats3_1'
psychostats_parser  | PS_DB_PASSWORD='ps3pass'
psychostats_parser  | PS_DB_PORT='3306'
psychostats_parser  | PS_DB_USER='ps3'
psychostats_parser  | PWD='/opt/psychostats/root'
psychostats_parser  | HOME='/root'
psychostats_parser  | HOSTNAME='df10d1deb8b8'
psychostats_parser  | IFS=' 	
psychostats_parser  | '
psychostats_parser  | OPTIND='1'
psychostats_parser  | PATH='/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
psychostats_parser  | PPID='0'
psychostats_parser  | PS1='# '
psychostats_parser  | PS2='> '
psychostats_parser  | PS4='+ '
psychostats_parser  | PS_DB_HOST='psychostats_db'
psychostats_parser  | PS_DB_NAME='psychostats3_1'
psychostats_parser  | PS_DB_PASSWORD='ps3pass'
psychostats_parser  | PS_DB_PORT='3306'
psychostats_parser  | PS_DB_USER='ps3'
psychostats_parser  | PWD='/opt/psychostats/root'
psychostats_parser exited with code 0
 Container psychostats_web  Stopped
psychostats_web exited with code 1
psychostats_web     | [Mon Jan 12 18:43:39.861482 2026] [core:warn] [pid 1:tid 1] AH00111: Config variable ${APACHE_RUN_DIR} is not defined
psychostats_web     | apache2: Syntax error on line 80 of /etc/apache2/apache2.conf: DefaultRuntimeDir must be a valid directory, absolute or relative to ServerRoot
 Container psychostats_parser  Stopped
 Container psychostats_db  Stopping
 Container container-hlds-1  Stopping
psychostats_parser exited with code 0
psychostats_parser  | HOME='/root'
psychostats_parser  | HOSTNAME='df10d1deb8b8'
psychostats_parser  | IFS=' 	
psychostats_parser  | '
psychostats_parser  | OPTIND='1'
psychostats_parser  | PATH='/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
psychostats_parser  | PPID='0'
psychostats_parser  | PS1='# '
psychostats_parser  | PS2='> '
psychostats_parser  | PS4='+ '
psychostats_parser  | PS_DB_HOST='psychostats_db'
psychostats_parser  | PS_DB_NAME='psychostats3_1'
psychostats_parser  | PS_DB_PASSWORD='ps3pass'
psychostats_parser  | PS_DB_PORT='3306'
psychostats_parser  | PS_DB_USER='ps3'
psychostats_parser  | PWD='/opt/psychostats/root'
psychostats_db      | 2026-01-12 18:43:42 0 [Note] mariadbd (initiated by: unknown): Normal shutdown
psychostats_db      | 2026-01-12 18:43:42 0 [Note] InnoDB: FTS optimize thread exiting.
psychostats_db      | 2026-01-12 18:43:42 0 [Note] InnoDB: Starting shutdown...
psychostats_db      | 2026-01-12 18:43:42 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
psychostats_db      | 2026-01-12 18:43:42 0 [Note] InnoDB: Buffer pool(s) dump completed at 260112 18:43:42
psychostats_db      | 2026-01-12 18:43:42 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
psychostats_db      | 2026-01-12 18:43:42 0 [Note] InnoDB: Shutdown completed; log sequence number 45426; transaction id 15
psychostats_db      | 2026-01-12 18:43:42 0 [Note] mariadbd: Shutdown complete
 Container psychostats_db  Stopped
