Fatal error: Uncaught mysqli_sql_exception: No such file or directory in /var/www/html/includes/DB/mysql.php:67 Stack trace: #0 /var/www/html/includes/DB/mysql.php(67): mysqli_connect('localhost', 'ps3', Object(SensitiveParameterValue)) #1 /var/www/html/includes/DB/mysql.php(45): DB_mysql->connect() #2 /var/www/html/includes/class_DB.php(69): DB_mysql->__construct(Array) #3 /var/www/html/install/common.php(83): PsychoDB::create(Array) #4 /var/www/html/install/index.php(25): require_once('/var/www/html/i...') #5 {main} thrown in /var/www/html/includes/DB/mysql.php on line 67

#45 [psychostats_web] resolving provenance for metadata file
#45 DONE 0.0s
[+] Running 10/10
 ✔ container-psychostats_web               Built                                                                                      0.0s 
 ✔ container-hlds                          Built                                                                                      0.0s 
 ✔ container-psychostats_parser            Built                                                                                      0.0s 
 ✔ Network container_default               Created                                                                                    0.4s 
 ✔ Volume "container_cs_logs"              Created                                                                                    0.1s 
 ✔ Volume "container_psychostats_db_data"  Created                                                                                    0.1s 
 ✔ Container container-hlds-1              Created                                                                                    1.9s 
 ✔ Container psychostats_db                Created                                                                                    1.8s 
 ✔ Container psychostats_web               Created                                                                                    1.4s 
 ✔ Container psychostats_parser            Created                                                                                    1.8s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 07:11:14+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_db  | 2026-01-12  7:11:16 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
psychostats_db  | create_uring failed: falling back to libaio
hlds-1          | 
hlds-1          | Console initialized.
hlds-1          | Using breakpad crash handler
hlds-1          | Setting breakpad minidump AppID = 10
hlds-1          | Forcing breakpad minidump interfaces to load
hlds-1          | Looking up breakpad interfaces from steamclient
hlds-1          | Calling BreakpadMiniDumpSystemInit
hlds-1          | 01/12 07:11:17 minidumps folder is set to /tmp/dumps
hlds-1          | 01/12 07:11:17 Init: Installing breakpad exception handler for appid(10)/version(10211)/tid(22)
psychostats_web  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
psychostats_web  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
psychostats_parser  | Usage: $class->connect([$dsn [,$user [,$passwd [,\%attr]]]]) at /opt/psychostats/lib/PS/DB/mysql.pm line 82.
hlds-1              | Protocol version 48
hlds-1              | Exe version 1.1.2.7/Stdio (cstrike)
hlds-1              | Exe build: 01:34:04 Oct  8 2024 (10211)
hlds-1              | STEAM Auth Server
psychostats_web     | [Mon Jan 12 07:11:17.890230 2026] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) PHP/8.2.30 configured -- resuming normal operations
psychostats_web     | [Mon Jan 12 07:11:17.890277 2026] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
hlds-1              | Unable to open logfiles under logs/L0112
hlds-1              | Logging disabled
hlds-1              | Server IP address 172.20.0.3:27015
hlds-1              |    
hlds-1              |    Metamod version 1.21.1-am  Copyright (c) 2001-2013 Will Day <willday@metamod.org>
hlds-1              |    Metamod comes with ABSOLUTELY NO WARRANTY; for details type `meta gpl'.
hlds-1              |    This is free software, and you are welcome to redistribute it
hlds-1              |    under certain conditions; type `meta gpl' for details.
hlds-1              |    
hlds-1              | 
hlds-1              |    AMX Mod X version 1.50 Copyright (c) 2004-2005 AMX Mod X Development Team 
hlds-1              |    AMX Mod X comes with ABSOLUTELY NO WARRANTY; for details type `amxx gpl'.
hlds-1              |    This is free software and you are welcome to redistribute it under 
hlds-1              |    certain conditions; type 'amxx gpl' for details.
hlds-1              |   
hlds-1              | L 01/12/2026 - 07:11:20: -------- Mapchange --------
hlds-1              | L 01/12/2026 - 07:11:20: [AMXX] Plugin file open error (plugin "pluginmenu.amxx")
hlds-1              | L 01/12/2026 - 07:11:20: [AMXX] Plugin "statsx.amxx" failed to load: Plugin uses an unknown function (name "get_user_rstats") - check your modules.ini.
hlds-1              | couldn't exec maps/cs_assault_upc_load.cfg
hlds-1              | [AMXX] Loaded 2 admins from file
hlds-1              | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | IPC function call IClientUtils::GetSteamRealm took too long: 578 msec
hlds-1              | IPC function call IClientUtils::GetConnectedUniverse took too long: 52 msec
hlds-1              | IPC function call IClientUtils::GetIPCountry took too long: 50 msec
hlds-1              | IPC function call IClientUtils::GetServerRealTime took too long: 50 msec
hlds-1              | IPC function call IClientUtils::SetAppIDForCurrentPipe took too long: 50 msec
hlds-1              | IPC function call IClientUtils::SetLauncherType took too long: 50 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 50 msec
hlds-1              | IPC function call IClientUtils::RecordSteamInterfaceCreation took too long: 50 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 50 msec
hlds-1              | IPC function call IClientUtils::RecordSteamInterfaceCreation took too long: 50 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::InitGameServerSerialized took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::GetSteamID took too long: 49 msec
hlds-1              | IPC function call IClientUtils::GetAppID took too long: 49 msec
hlds-1              | IPC function call IClientUtils::RecordSteamInterfaceCreation took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetProduct took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetModDir took too long: 50 msec
hlds-1              | IPC function call IClientGameServerInternal::SetDedicatedServer took too long: 44 msec
hlds-1              | 
hlds-1              | Executing AMX Mod X Configuration File 
hlds-1              | Scrolling message displaying frequency: 10:00 minutes
hlds-1              | Server IP address 172.20.0.3:27015
hlds-1              | L 01/12/2026 - 07:11:32: -------- Mapchange --------
hlds-1              | L 01/12/2026 - 07:11:32: [AMXX] Plugin file open error (plugin "pluginmenu.amxx")
hlds-1              | L 01/12/2026 - 07:11:32: [AMXX] Plugin "statsx.amxx" failed to load: Plugin uses an unknown function (name "get_user_rstats") - check your modules.ini.
hlds-1              | Unable to open logfiles under logs/L0112
hlds-1              | Logging disabled
hlds-1              | couldn't exec maps/cs_assault_upc_unload.cfg
hlds-1              | couldn't exec maps/cs_assault_upc_load.cfg
hlds-1              | [AMXX] Loaded 2 admins from file
hlds-1              | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
hlds-1              | Forcing breakpad minidump interfaces to load
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1              | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1              | IPC function call IClientUtils::GetSteamRealm took too long: 44 msec
hlds-1              | 
hlds-1              | Executing AMX Mod X Configuration File 
hlds-1              | Scrolling message displaying frequency: 10:00 minutes
hlds-1              | Connection to Steam servers successful.
hlds-1              |    VAC secure mode is activated.
psychostats_db      | 2026-01-12 07:11:46+00:00 [Note] [Entrypoint]: Database files initialized
psychostats_db      | 2026-01-12 07:11:46+00:00 [Note] [Entrypoint]: Starting temporary server
psychostats_db      | 2026-01-12 07:11:46+00:00 [Note] [Entrypoint]: Waiting for server startup
psychostats_db      | 2026-01-12  7:11:46 0 [Note] Starting MariaDB 10.11.15-MariaDB-ubu2204 source revision cb0d6dd835023a7162ace471cd047161f205dd58 server_uid lo1WpREyCzheLSn/nVAfKEczqJA= as process 93
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: Number of transaction pools: 1
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
psychostats_db      | 2026-01-12  7:11:46 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
psychostats_db      | 2026-01-12  7:11:46 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
psychostats_db      | create_uring failed: falling back to libaio
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: Using Linux native AIO
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: Completed initialization of buffer pool
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: File system buffers for log disabled (block size=4096 bytes)
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: End of log at LSN=45410
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: 128 rollback segments are active.
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
psychostats_db      | 2026-01-12  7:11:46 0 [Note] InnoDB: log sequence number 45410; transaction id 14
psychostats_db      | 2026-01-12  7:11:46 0 [Note] Plugin 'FEEDBACK' is disabled.
psychostats_db      | 2026-01-12  7:11:47 0 [Note] mariadbd: ready for connections.
psychostats_db      | Version: '10.11.15-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
psychostats_db      | 2026-01-12 07:11:47+00:00 [Note] [Entrypoint]: Temporary server started.
psychostats_parser  | Usage: $class->connect([$dsn [,$user [,$passwd [,\%attr]]]]) at /opt/psychostats/lib/PS/DB/mysql.pm line 82.
psychostats_db      | 2026-01-12 07:11:53+00:00 [Note] [Entrypoint]: Creating database psychostats3_1
psychostats_db      | 2026-01-12 07:11:53+00:00 [Note] [Entrypoint]: Creating user ps3
psychostats_db      | 2026-01-12 07:11:53+00:00 [Note] [Entrypoint]: Giving user ps3 access to schema psychostats3_1
psychostats_db      | 2026-01-12 07:11:53+00:00 [Note] [Entrypoint]: Securing system users (equivalent to running mysql_secure_installation)
psychostats_db      | 
psychostats_db      | 2026-01-12 07:11:53+00:00 [Note] [Entrypoint]: Stopping temporary server
psychostats_db      | 2026-01-12  7:11:53 0 [Note] mariadbd (initiated by: unknown): Normal shutdown
psychostats_db      | 2026-01-12  7:11:53 0 [Note] InnoDB: FTS optimize thread exiting.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Starting shutdown...
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Buffer pool(s) dump completed at 260112  7:11:54
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Shutdown completed; log sequence number 45410; transaction id 15
psychostats_db      | 2026-01-12  7:11:54 0 [Note] mariadbd: Shutdown complete
psychostats_db      | 2026-01-12 07:11:54+00:00 [Note] [Entrypoint]: Temporary server stopped
psychostats_db      | 
psychostats_db      | 2026-01-12 07:11:54+00:00 [Note] [Entrypoint]: MariaDB init process done. Ready for start up.
psychostats_db      | 
psychostats_db      | 2026-01-12  7:11:54 0 [Note] Starting MariaDB 10.11.15-MariaDB-ubu2204 source revision cb0d6dd835023a7162ace471cd047161f205dd58 server_uid lo1WpREyCzheLSn/nVAfKEczqJA= as process 1
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Number of transaction pools: 1
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
psychostats_db      | 2026-01-12  7:11:54 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
psychostats_db      | 2026-01-12  7:11:54 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
psychostats_db      | create_uring failed: falling back to libaio
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Using Linux native AIO
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Completed initialization of buffer pool
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: File system buffers for log disabled (block size=4096 bytes)
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: End of log at LSN=45410
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: 128 rollback segments are active.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: log sequence number 45410; transaction id 14
psychostats_db      | 2026-01-12  7:11:54 0 [Note] Plugin 'FEEDBACK' is disabled.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
psychostats_db      | 2026-01-12  7:11:54 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] Server socket created on IP: '0.0.0.0', port: '3306'.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] Server socket created on IP: '::', port: '3306'.
psychostats_db      | 2026-01-12  7:11:54 0 [Note] InnoDB: Buffer pool(s) load completed at 260112  7:11:54
psychostats_db      | 2026-01-12  7:11:54 0 [Note] mariadbd: ready for connections.
psychostats_db      | Version: '10.11.15-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
psychostats_web     | [Mon Jan 12 07:12:08.435326 2026] [php:error] [pid 17:tid 17] [client 172.20.0.1:35466] PHP Fatal error:  Uncaught mysqli_sql_exception: No such file or directory in /var/www/html/includes/DB/mysql.php:67\nStack trace:\n#0 /var/www/html/includes/DB/mysql.php(67): mysqli_connect('localhost', 'ps3', Object(SensitiveParameterValue))\n#1 /var/www/html/includes/DB/mysql.php(45): DB_mysql->connect()\n#2 /var/www/html/includes/class_DB.php(69): DB_mysql->__construct(Array)\n#3 /var/www/html/install/common.php(83): PsychoDB::create(Array)\n#4 /var/www/html/install/index.php(25): require_once('/var/www/html/i...')\n#5 {main}\n  thrown in /var/www/html/includes/DB/mysql.php on line 67
psychostats_web     | 172.20.0.1 - - [12/Jan/2026:07:12:08 +0000] "GET /install/ HTTP/1.1" 200 627 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
psychostats_parser  | Usage: $class->connect([$dsn [,$user [,$passwd [,\%attr]]]]) at /opt/psychostats/lib/PS/DB/mysql.pm line 82.
psychostats_web     | 172.20.0.1 - - [12/Jan/2026:07:12:38 +0000] "GET / HTTP/1.1" 200 370 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
psychostats_parser  | Usage: $class->connect([$dsn [,$user [,$passwd [,\%attr]]]]) at /opt/psychostats/lib/PS/DB/mysql.pm line 82.
hlds-1              | flock /sys/devices/virtual/dmi/id/sys_vendor LOCK_SH failed. errno = 13flock /sys/devices/virtual/dmi/id/product_name LOCK_SH failed. errno = 13[S_API FAIL] Tried to access Steam interface SteamNetworkingUtils004 before SteamAPI_Init succeeded.
psychostats_parser  | Usage: $class->connect([$dsn [,$user [,$passwd [,\%attr]]]]) at /opt/psychostats/lib/PS/DB/mysql.pm line 82.
