psychostats_db  | Version: '10.3.39-MariaDB-1:10.3.39+maria~ubu2004'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
psychostats_web  |                 :=+++=:              :-++++:     
psychostats_web  |                 =+++-     =====:         -+++=    
psychostats_web  |               ++++.      ===+++.         .=+++   
psychostats_web  |               =+++           :+++           =+++  
psychostats_web  |             :+++.           -+++=          .+++: 
psychostats_web  |             =++=           =+++++-          =++= 
psychostats_web  |             =++-         .=++-:+++:         -+++ 
psychostats_web  |             =++=        .+++-  -+++.        =++= 
psychostats_web  |             :+++.      :+++.    =+++       .+++: 
psychostats_web  |               =+++     =++=.      ++++++=   =++=  
psychostats_web  |               =+++.  -==-        .+++=-: .=+++   
psychostats_web  |                 =+++-.                   -+++=    
psychostats_web  |                 :=+++=:              :=+++=:     
psychostats_web  |                   :=+++++=-::..::-=+++++=:       
psychostats_web  |                       :-=++++++++++++=-:          
psychostats_web  |                           ..::::::..              
psychostats_web  | 
psychostats_web  |                           hlds-docker 
psychostats_web  | 
psychostats_web  | ====================================================================
psychostats_web  | 💿 Image: custom
psychostats_web  | 📎 Version: custom
psychostats_web  | 🎮 Game: valve
psychostats_web  | ====================================================================
psychostats_web  | 
psychostats_web  | ▄▄ LINKS ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
psychostats_web  | █                                                                  █
psychostats_web  | █  🔧 Maintained by Jives: https://jives.dev                       █
psychostats_web  | █  💖 Support: https://github.com/sponsors/JamesIves               █
psychostats_web  | █  🔔 Feedback / Issues: https://github.com/JamesIves/hlds-docker  █
psychostats_web  | █                                                                  █
psychostats_web  | ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
psychostats_web  | 
psychostats_web  | Starting Half-Life Dedicated Server...
psychostats_web  | Auto-restarting the server on crash
psychostats_web  | Using breakpad crash handler
psychostats_web  | 
psychostats_web  | Console initialized.
psychostats_web  | Setting breakpad minidump AppID = 70
psychostats_web  | Forcing breakpad minidump interfaces to load
hlds-1           | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
psychostats_web  | Looking up breakpad interfaces from steamclient
psychostats_web  | Calling BreakpadMiniDumpSystemInit
psychostats_web  | 01/30 00:27:29 minidumps folder is set to /tmp/dumps
psychostats_web  | 01/30 00:27:29 Init: Installing breakpad exception handler for appid(70)/version(10211)/tid(19)
psychostats_web  | Protocol version 48
psychostats_web  | Exe version 1.1.2.2/Stdio (valve)
psychostats_web  | Exe build: 01:34:04 Oct  8 2024 (10211)
psychostats_web  | STEAM Auth Server
psychostats_web  | Server IP address 172.20.0.4:27015
psychostats_web  | couldn't exec listip.cfg
psychostats_web  | couldn't exec banned.cfg
hlds-1           | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1           | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1           | Looking up breakpad interfaces from steamclient
hlds-1           | Calling BreakpadMiniDumpSystemInit
hlds-1           | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded yes]
hlds-1           | SteamInternal_SetMinidumpSteamID:  Setting Steam ID:  76561197960265728
hlds-1           | IPC function call IClientUtils::GetSteamRealm took too long: 553 msec
hlds-1           | IPC function call IClientUtils::GetConnectedUniverse took too long: 52 msec
hlds-1           | IPC function call IClientUtils::GetIPCountry took too long: 49 msec
hlds-1           | IPC function call IClientUtils::GetServerRealTime took too long: 50 msec
hlds-1           | IPC function call IClientUtils::SetAppIDForCurrentPipe took too long: 50 msec
hlds-1           | IPC function call IClientUtils::SetLauncherType took too long: 51 msec
hlds-1           | 
hlds-1           | couldn't exec listip.cfg
hlds-1           | couldn't exec banned.cfg
hlds-1           | Connection to Steam servers successful.
hlds-1           |    VAC secure mode is activated.
